num: 1
channels: 3
height: 227
width: 227
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 4.0
data: 5.0
data: 5.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 4.0
data: 4.0
data: 4.0
data: 4.0
data: 4.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 4.0
data: 4.0
data: 4.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 4.0
data: 4.0
data: 4.0
data: 4.0
data: 4.0
data: 4.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 4.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 4.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 4.0
data: 5.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 4.0
data: 2.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 4.0
data: 4.0
data: 4.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 0.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 2.0
data: 0.0
data: 2.0
data: 0.0
data: 0.0
